fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_S_dioxide,total_S_dioxide,density,pH,sulphates,alcohol,quality
10,0.48,1.04,2.33,0.663,13,47.7,1,3.28,0.56,13.6,6
9.1,0.22,1.31,2.44,0.443,1,46.7,0.999,3.41,0.87,7.26,6
9.9,0.63,1.48,3.42,2.79,6,44.8,0.9974,3.09,0.57,18.2,5
8.1,0.825,2.07,0.102,0.161,5,48,0.9972,3.37,0.77,26.1,6
12.9,0.35,1.12,4.3,0.987,5,48.2,1.0014,3.2,0.66,3.37,7
11.2,0.5,0.485,1.56,1.23,5,39.3,0.9996,3.22,0.62,27.9,5
9.2,0.59,0.382,0.364,2.76,20,48.2,0.9988,3.26,0.67,3.91,5
9.5,0.46,1.66,5.21,0.173,5,38.2,0.9988,3.21,0.73,7.18,6
9.3,0.715,1.87,5.36,0.559,5,63.3,0.9966,3.12,0.59,12,5
11.2,0.66,0.88,2.73,3.69,16,42.6,0.9993,3.06,0.72,12.8,6
14.3,0.31,2.62,1.93,0.943,6,48.6,1.0008,2.86,0.79,10.6,6
9.1,0.47,1.73,1.09,1.29,38,45.9,0.9982,3.08,0.59,19.8,5
7.5,0.55,0.14,8.98,0.373,10,52,0.9983,3.45,0.78,8.58,6
10.6,0.31,1.14,5.82,0.938,6,39.7,0.9987,3.26,0.86,11.8,6
12.4,0.35,3.18,2.66,2.13,27,56.5,0.9994,3.12,0.75,16.2,6
9,0.53,1.03,0.212,2.46,6,42.4,0.9975,3.27,0.61,1.7,6
6.8,0.51,0.0192,4.29,1.2,9,47.9,0.9958,3.33,0.56,19.1,6
9.4,0.43,1.72,2.68,1.09,14,46.1,0.998,3.19,0.73,7.83,6
9.5,0.46,2.6,4.04,0.397,14,39.7,0.998,3.12,0.74,19.9,6
5,1.04,1.59,1.42,1.99,32,41.4,0.9934,3.74,0.62,15.2,5
15.5,0.645,2.6,1.34,0.377,10,36.8,1.00315,2.92,0.74,7.04,5
15.5,0.645,0.802,5.8,0.504,10,41.8,1.00315,2.92,0.74,19.6,5
10.9,0.53,1.9,1.29,0.0348,10,45.2,1.0002,3.07,0.56,13.6,6
15.6,0.645,2.29,2.33,4.2,10,56.2,1.00315,2.92,0.74,10.6,5
10.9,0.53,4.09,6.2,1.72,10,48.8,1.0002,3.07,0.56,3.15,6
13,0.47,2.72,1.2,0.833,6,48.2,1.0021,3.3,0.68,2.44,6
12.7,0.6,2.41,2.91,1.01,5,37.5,0.9994,3.14,0.57,20.9,5
9,0.44,1.34,1.29,4.92,26,53.4,0.9978,3.23,0.58,16.2,5
9,0.54,1.63,0.271,1.48,41,52.7,0.9982,3.08,0.61,8.3,5
7.6,0.29,1.97,1.03,0.283,25,48.3,0.9971,3.31,0.61,16.5,6
13,0.47,1.6,4.47,1.73,6,53,1.0021,3.3,0.68,0.541,6
12.7,0.6,2.84,4.81,0.188,5,54.8,0.9994,3.14,0.57,8.77,5
8.7,0.7,1.07,6.89,1.86,5,43,0.9991,3.32,0.6,22.3,6
8.7,0.7,0.186,0.3,2.33,5,51.1,0.9991,3.32,0.6,6.05,6
9.8,0.5,0.77,0.151,1.07,5,54.3,0.999,3.31,0.79,15.8,6
6.2,0.36,0.525,2.77,0.242,19,41.4,0.9946,3.57,0.57,9.09,6
11.5,0.35,2.57,0.828,1.98,10,38.2,1.0003,3.32,0.91,10.4,6
6.2,0.36,1.53,2.42,2.52,19,42.8,0.9946,3.57,0.57,4.46,6
10.2,0.24,0.06,0.751,0.714,10,43.6,0.9978,3.14,0.61,20.3,5
10.5,0.59,0.445,2.88,2.82,14,42.5,0.9991,3.3,0.56,21.3,4
10.6,0.34,2.15,1.03,3.05,20,49.9,0.9992,3.19,0.7,7.87,6
12.3,0.27,1.39,2.41,1.2,28,38.9,0.9993,3.2,0.8,14,6
9.9,0.5,2.91,7.45,0.163,6,41.5,0.9978,3.34,0.52,10.8,4
8.8,0.44,0.933,3.03,0.507,18,41.2,0.9982,3.3,0.6,9.32,5
8.8,0.47,0.365,0.72,2.71,17,48.2,0.9982,3.29,0.6,11.4,5
10.6,0.31,0.772,9.31,2.24,18,56.2,0.9976,3.14,0.51,7.4,6
12.3,0.5,2.76,2.33,4.36,5,48.6,1.0002,3.19,0.44,3.57,5
12.3,0.5,0.353,0.614,2.76,5,52,1.0002,3.19,0.44,26.5,5
11.7,0.49,1.49,1.08,3.67,5,45.5,1,3.19,0.43,4.15,5
12,0.28,0.926,6.79,1.05,10,52.8,0.9976,2.98,0.66,14.7,7
11.8,0.33,2.07,0.341,2.83,54,47.8,1.0002,3.3,0.76,5.63,7
7.6,0.51,1.82,1.04,2.79,8,48.6,0.998,3.47,0.66,14.4,6
11.1,0.31,2.67,1.03,1.08,16,47.5,0.9986,3.12,1.02,0.0442,7
7.3,0.73,0.0669,3.22,1.65,18,38.6,0.9967,3.26,0.59,2.11,5
5,0.42,2.33,6.52,2.29,19,39.3,0.9917,3.72,0.74,12.6,8
10.2,0.29,1.34,6.47,2.77,5,50,0.9976,3.05,0.74,5.57,7
9,0.45,1.1,2.98,1.38,21,52.9,0.9987,3.35,0.57,13.4,5
6.6,0.39,0.806,1.86,3.72,23,49.2,0.9922,3.12,0.5,20.5,6
9,0.45,1,0.755,1.94,21,48.2,0.9987,3.35,0.57,3.53,5
9.9,0.49,3.01,7.82,0.846,9,46.5,1.0004,3.29,0.58,6.66,5
7.9,0.72,1.94,3.52,0.322,20,41.2,0.9978,3.4,0.53,4.99,5
8.9,0.595,1.73,1.71,1.39,30,39.8,0.9998,3.27,0.57,10.3,5
12.4,0.4,2.96,1.32,2.4,6,41.7,0.9994,3.04,0.6,17.6,6
11.9,0.58,0.00445,0.101,4.12,5,52.9,0.998,3.09,0.63,5.46,6
8.5,0.585,1.9,1.33,2.54,5,47.4,0.9967,3.2,0.48,8.02,6
12.7,0.59,1.12,3.06,0.502,11,39.3,1,3,0.7,9.98,6
8.2,0.915,1.24,0.514,3.31,7,50.4,0.9962,3.26,0.47,8.02,4
13.2,0.46,0.965,0.452,3.64,12,46.2,1.0006,3.1,0.56,2.33,6
7.7,0.835,1.83,0.0471,3.81,6,43.9,0.9975,3.3,0.52,17.5,5
13.2,0.46,4.31,4.83,0.324,12,54.9,1.0006,3.1,0.56,4.94,6
8.3,0.58,3.16,5.63,5.21,14,45.8,0.9984,3.17,0.62,10.7,6
8.3,0.6,3.01,1.83,1.17,6,45,0.9984,3.31,0.59,2.74,6
9.4,0.41,0.578,0.0364,2.78,10,40.3,0.9973,3.34,0.79,18.4,7
8.8,0.48,3.29,0.228,0.542,26,38.9,0.9982,3.31,0.53,17,6
10.1,0.65,0.694,0.15,2.29,11,44.6,1.0026,3.32,0.64,13.6,6
6.3,0.36,2.38,0.984,1.51,15,48.2,0.9956,3.56,0.52,20.5,6
8.8,0.24,0.742,6.84,4.94,25,49,0.9983,3.39,0.54,14.9,5
13.2,0.38,0.119,0.58,1.69,5,39.7,1.0006,2.98,0.54,10.4,5
7.5,0.64,0.0182,1.39,3.84,18,41.4,0.9965,3.32,0.6,10.9,6
8.2,0.39,1.31,4.34,0.713,10,42,0.9962,3.26,0.74,9.78,5
9.2,0.755,0.598,1.45,4.74,10,50.8,0.9969,2.87,1.36,13.1,6
9.6,0.6,2.28,3.85,0.747,28,51.1,0.9997,3.5,0.57,9.73,5
9.6,0.6,3.26,0.736,4.36,28,36.2,0.9997,3.5,0.57,3.28,5
11.5,0.31,1.54,3.1,1.35,14,41.9,0.9982,3.03,0.93,5.13,6
11.4,0.46,2.77,2.9,0.275,4,48.9,1.0006,3.13,0.7,16.1,5
11.3,0.37,1.37,2.65,0.386,6,40.1,0.9988,3.09,0.8,6.72,5
8.3,0.54,0.666,5.78,2.47,16,50.1,0.9976,3.27,0.61,10.5,5
8.2,0.56,1.92,5.28,2.1,14,42.4,0.9976,3.28,0.62,11.3,5
10,0.58,2.78,6.06,2.35,9,46.3,0.9974,3.13,0.55,11,5
7.9,0.51,0.0226,1.54,0.992,21,48.1,0.9974,3.49,0.96,5.41,6
6.8,0.69,1.69,0.214,1.96,21,39.3,0.9997,3.46,0.72,10.2,5
6.8,0.69,1.38,7.21,0.376,21,44.2,0.9997,3.46,0.72,14.4,5
8.8,0.6,2.99,3.36,2.87,5,41,0.9988,3.36,0.49,22.6,5
8.8,0.6,1.76,0.4,0.0338,5,42.5,0.9988,3.36,0.49,15.5,5
8.7,0.54,1.96,3.56,0.654,7,50.6,0.9976,3.27,0.6,10,6
7.6,0.685,2.32,1.55,2.46,20,48.4,0.9964,3.21,0.61,14.3,5
8.7,0.54,2.37,7.33,2.85,7,47.2,0.9976,3.27,0.6,12.9,6
10.4,0.28,3.29,1.81,0.667,5,45.7,0.9988,3.25,0.63,4.5,5
7.6,0.41,2.38,1.08,3.38,21,50.2,0.9964,3.32,0.57,19.4,6
10.1,0.935,1.34,2.73,1.07,11,48.2,1.001,3.43,0.64,18.6,4
7.9,0.35,0.884,8.1,0.369,46,45.5,0.9964,3.27,0.58,18.5,5
8.7,0.84,1.99,1.44,4.45,24,51.1,0.9954,3.27,0.55,17.1,5
9.6,0.88,2.46,1.62,0.337,30,43.7,0.9979,3.24,0.53,17.2,5
9.5,0.885,2.39,1.99,1.52,31,49.8,0.9978,3.24,0.53,17.8,5
7.7,0.915,2.55,0.422,2.28,7,41.1,0.9964,3.35,0.65,15.5,7
8.9,0.29,0.763,3.83,1.61,25,35.1,0.997,3.18,1.36,8.81,6
9.9,0.54,0.0941,3.74,2.27,16,39.4,0.9991,3.39,0.62,29.4,5
9.5,0.59,2.36,5.62,0.692,21,46.4,0.9992,3.46,0.63,15,5
9.9,0.54,2.58,1.38,0.0487,16,45.2,0.9991,3.39,0.62,9.82,5
9.5,0.59,1.16,11,0.658,21,48.3,0.9992,3.46,0.63,16.7,5
9.9,0.54,2.21,10.2,2.39,16,42.1,0.9991,3.39,0.62,21,5
7.8,0.64,1.22,2.49,1.68,5,43.8,0.9984,3.37,0.69,0.758,7
7.3,0.67,0.739,2.44,0.164,6,41,0.9972,3.4,0.63,1.79,5
8.3,0.845,1.38,2.44,2.62,5,48.2,0.9967,3.32,0.58,6.32,4
8.7,0.48,1.71,10.5,0.532,10,47,0.9964,3.33,0.67,7.59,7
6.7,0.42,2.99,5.13,2.68,24,54.5,0.9948,3.16,0.57,18.1,6
10.7,0.43,1.58,2.32,2.52,8,50,0.9986,2.89,0.5,10.2,5
9.8,0.88,0.668,4.32,0.668,35,46.3,1.001,3.41,0.67,7.4,5
15.9,0.36,2.12,5.08,1.61,22,53.1,0.9976,2.98,0.84,17.6,5
9.4,0.33,2.46,1.46,2.91,9,36.4,0.9976,3.12,0.54,13.3,6
8.6,0.47,1.35,7.03,2.59,7,51.5,0.9979,3.08,0.46,6.23,5
9.7,0.55,3.06,2.34,2.13,20,55.9,1.0004,3.14,0.61,8.58,5
10.7,0.43,2.29,6.64,1.64,8,42.1,0.9986,2.89,0.5,5.99,5
12,0.5,1.75,6.9,0.366,23,44.2,0.998,2.92,0.68,8.86,7
7.2,0.52,2.69,2.24,1.29,5,44.4,0.9973,3.32,0.81,15.7,6
7.1,0.84,2.51,1.83,0.635,5,50.4,0.997,3.41,0.57,12.7,4
7.2,0.52,3.91,2.16,1.8,5,47.7,0.9973,3.32,0.81,2.79,6
7.5,0.42,1.29,2.48,0.628,15,45.2,0.9978,3.31,0.64,4.31,5
7.2,0.57,2.5,3.24,0.879,9,44.2,0.9972,3.36,0.7,2.64,6
10.1,0.28,2.2,3.88,0.0934,5,48,0.9974,3.04,0.79,0.0545,6
12.1,0.4,3.2,7.28,0.993,15,50.1,1,3.03,0.66,5.61,5
9.4,0.59,0.748,1.16,2.4,25,45,0.9981,3.14,0.56,8.35,5
8.3,0.49,1.94,3.35,1.02,6,57.1,0.998,3.18,0.6,17,6
11.3,0.34,2.32,1.17,3.83,6,44.5,0.9988,2.94,0.66,8.21,6
10,0.73,3.25,6.28,0.66,15,45.6,0.9966,3.15,0.57,2.94,5
11.3,0.34,0.9,1.58,1.92,6,51,0.9988,2.94,0.66,1.79,6
6.9,0.4,1.1,9.87,2.56,30,38.4,0.9959,3.26,0.58,24.8,5
8.2,0.73,0.238,3.23,1.36,5,39.5,0.9968,3.2,0.52,19.8,5
9.8,1.24,1.56,0.133,3.2,32,50.3,0.998,3.15,0.53,13.3,5
8.2,0.73,1.61,3.04,0.414,5,50.5,0.9968,3.2,0.52,14.2,5
10.8,0.4,2.1,4.36,4.54,7,53.2,0.9984,3.08,0.67,8.39,6
9.3,0.41,2.66,1.03,3.58,12,37.7,0.9984,3.26,0.65,4.43,5
10.8,0.4,2.14,3.53,0.0374,7,53.3,0.9984,3.08,0.67,27.8,6
8.6,0.8,2.13,7.98,1.26,12,51.8,0.9979,3.4,0.48,4.39,5
8.3,0.78,0.033,1.79,0.473,45,48.2,0.9983,3.48,0.53,8.04,5
10.8,0.26,2.04,0.49,0.417,20,46.8,0.9972,3.13,0.54,11.9,5
13.3,0.43,0.519,6.28,0.0266,15,49.5,1.0004,3.06,0.49,16.5,5
8,0.45,1.58,2.6,3.01,16,48.3,0.9962,3.21,0.49,8.18,6
8.5,0.46,0.839,2.78,2.31,32,46.2,0.998,3.33,0.54,10.6,5
8.1,0.78,1.43,4.55,0.214,5,47.2,0.997,3.37,0.56,0.401,5
9.8,0.98,2.08,7.54,2.74,35,42.9,0.998,3.25,0.48,17.4,5
8.1,0.78,0.804,2.03,3.35,5,41.5,0.997,3.37,0.56,6.03,5
7.1,0.65,1.96,1.62,2.41,13,41.6,0.997,3.44,0.6,0.539,5
9.1,0.64,1.6,1.16,0.111,13,46,0.9998,3.28,0.59,1.45,5
7.7,0.66,2.86,1.16,0.782,4,51.6,0.9962,3.4,0.47,17.4,5
8.1,0.38,0.464,6.44,0.129,5,52.8,0.9976,3.3,1.05,2.69,5
7.4,1.185,3.07,5.67,2.42,5,41.8,0.9966,3.63,0.54,19.6,3
9.2,0.92,2.08,6.96,0.306,12,48,0.9998,3.48,0.54,16.7,5
8.6,0.49,1.52,3.59,0.3,16,47.5,0.9979,3.03,1.17,16.3,5
9,0.48,1.52,6.52,0.482,21,47,0.9984,3.32,0.62,17.6,5
9,0.47,1.75,4.36,1.58,24,46.6,0.9984,3.31,0.61,1.22,5
5.1,0.47,2.28,2.78,3.45,18,44.2,0.9921,3.9,0.62,3.09,6
7,0.65,1.13,11.1,2.21,8,43.4,0.9972,3.47,0.67,13.6,6
7,0.65,2.35,0.18,0.509,8,45.2,0.9972,3.47,0.67,17.6,6
9.4,0.615,1.36,4.7,2.86,18,43.7,1.0001,3.31,0.53,0.605,5
11.8,0.38,0.771,5.39,0.612,5,46.9,0.9986,3.11,0.62,13,6
10.6,1.02,1.86,1.4,1.46,26,40.4,0.9984,3.08,0.57,11.5,6
7,0.65,1.81,1.35,0.445,8,51.6,0.9972,3.47,0.67,5.27,6
7,0.64,1.02,10.2,1.81,9,44,0.997,3.47,0.67,9.42,6
7.5,0.38,2.3,10.7,1.21,22,42.4,0.9972,3.32,0.7,0.126,4
9.1,0.765,2.82,0.922,1.02,4,53.6,0.998,3.29,0.54,7.34,4
8.4,1.035,2.62,2.78,0.367,11,45.2,0.999,3.37,0.49,18.3,5
7,0.78,0.704,2.16,2.26,10,44.2,0.9956,3.4,0.47,17.5,5
7.4,0.49,0.816,3.88,0.39,16,42.5,0.9966,3.37,0.51,2.88,5
7.8,0.545,0.753,0.563,1.78,11,46.4,0.996,3.34,0.61,9.33,6
9.7,0.31,2.79,6.1,0.519,13,42.3,0.9983,3.27,0.66,4.01,6
10.6,1.025,0.913,8.54,0.915,21,48.2,0.9985,3.06,0.57,10.1,5
8.9,0.565,2.42,0.283,1.51,16,43.9,0.9998,3.38,0.61,7.7,5
8.7,0.69,1.72,4.95,0.254,13,41.3,0.9992,3.36,0.45,8.32,5
8,0.43,1.96,7.91,1.47,10,45.9,0.9976,3.34,0.46,11,5
9.9,0.74,1.8,3.2,1.44,21,49.5,0.998,3.28,0.51,19.7,5
7.2,0.49,1.47,8.27,2.42,13,46.1,0.9967,3.29,0.48,4.74,6
8,0.43,2.26,5.26,0.35,10,48.8,0.9976,3.34,0.46,8.08,5
7.6,0.46,0.565,6,3.05,12,43,0.9968,3.21,0.57,11.9,5
8.4,0.56,0.357,4.27,0.932,10,45,0.9976,3.22,0.44,18.8,5
7.1,0.66,1.98,1.31,1.18,17,46.4,0.9976,3.46,0.54,5.17,5
8.4,0.56,1.07,0.557,2.57,10,43.2,0.9976,3.22,0.44,7.66,5
8.9,0.48,0.234,0.827,1.98,35,42.8,0.9982,3.1,0.53,10.9,5
7.6,0.42,0.665,7.69,0.795,15,48.4,0.9968,3.21,0.59,7.61,5
7.1,0.31,1.42,8.44,0.771,36,53.6,0.9965,2.94,1.62,23,5
7.5,1.115,2.1,1.38,3.93,5,35,0.9958,3.54,0.6,2.18,4
9,0.66,2.35,2.25,2.39,5,53.2,0.9976,3.29,0.55,11.3,5
8.1,0.72,0.0397,4.17,4.97,18,46.8,0.9994,3.43,0.72,13.2,6
6.4,0.57,2.98,2.77,1.44,4,41.3,0.997,3.46,0.68,14.4,5
6.4,0.57,1.87,0.883,1.53,4,49,0.997,3.46,0.68,12.5,5
6.4,0.865,2.12,1.31,1.39,27,46.9,0.995,3.61,0.49,6.65,6
9.5,0.55,1.76,6.49,1.42,12,51.3,0.9982,3.17,0.67,2.25,5
8.9,0.875,2.66,3.82,1.37,4,46.8,0.9994,3.44,0.52,7.45,5
7.3,0.835,0.699,3.57,1.12,10,48.9,0.9966,3.39,0.47,13,5
7,0.45,0.987,2.3,0.341,16,51.1,0.998,3.55,0.6,15.3,5
7.7,0.56,0.726,2.72,2.01,9,43.9,0.9987,3.48,0.62,11.7,5
7.7,0.965,2.73,2.49,0.0342,11,43.6,0.9963,3.26,0.5,4.56,5
7.7,0.965,2.39,0.39,0.0284,11,50.4,0.9963,3.26,0.5,7.76,5
8.2,0.59,4.39,3.24,1.09,19,55.6,1.0002,3.5,0.65,3.94,6
9,0.46,2.12,0.0614,1.03,28,41.6,0.9983,3.1,0.56,20.1,5
9,0.69,0.864,2.26,1.11,19,54.3,0.999,3.35,0.6,7.57,5
8.3,0.76,2.57,3.84,0.186,12,54.7,0.9965,3.45,0.68,3.83,6
9.2,0.53,0.543,5.8,0.212,28,47.8,0.99788,3.21,0.57,4.12,5
6.5,0.615,0.526,1.19,0.794,9,42.5,0.9972,3.46,0.65,5.92,5
11.6,0.41,1.37,1.05,2.14,25,50.1,1.00024,3.13,0.53,2.89,5
11.1,0.39,0.918,2.52,1.34,21,45.6,1.0001,3.13,0.51,12.3,5
7.3,0.51,0.383,1.97,1.15,12,47.8,0.99768,3.52,0.73,12.2,6
8.2,0.34,1.52,2.01,1.9,12,50.1,0.9978,3.3,0.47,6.87,6
8.6,0.33,3.84,8.69,0.46,16,53.3,0.99782,3.3,0.48,8.08,5
7.2,0.5,2.98,4.49,0.348,12,40.1,0.99761,3.52,0.72,14.7,6
7.3,0.51,3.08,3.13,0.0969,12,50.3,0.99768,3.52,0.73,3.79,6
8.3,0.65,3.66,0.402,1.02,17,43.7,0.99803,3.29,0.55,15.3,5
8.3,0.65,0.861,6.45,1.68,17,40.3,0.99803,3.29,0.55,11.6,5
7.6,0.54,0.928,1.14,2.31,24,49.8,0.99785,3.39,0.61,13.3,5
8.3,0.65,2.93,1.9,0.575,17,47.8,0.99803,3.29,0.55,9.72,5
7.8,0.48,3.36,3.25,0.083,14,44.6,0.99656,3.09,1.06,9.48,6
7.8,0.91,0.811,1.22,1.83,22,46.1,0.99525,3.51,0.43,8.69,6
6.3,0.98,1.01,4.92,4.03,15,53.7,0.99488,3.6,0.46,19.6,6
8.1,0.87,1.82,1.31,3.43,10,54.5,0.99656,3.25,0.5,6.48,5
8.1,0.87,1.95,3.22,0.618,10,54.7,0.99656,3.25,0.5,19.8,5
8.8,0.42,0.742,2.52,0.354,33,46.3,0.99823,3.19,0.52,4.58,5
9,0.58,2.71,2.21,0.316,9,44,0.99779,3.23,0.57,18.3,5
9.3,0.655,0.341,3.01,0.149,5,44,0.99738,3.25,0.42,18.4,5
8.8,0.7,2.75,2.33,2.03,8,47.2,0.99701,3.31,0.53,8.78,6
9.3,0.655,2.19,2.46,2.12,5,50.2,0.99738,3.25,0.42,14.2,5
9.1,0.68,2.3,3.62,2.34,11,49.6,0.99888,3.31,0.55,12.2,6
9.2,0.67,2.94,4.01,3.22,12,38.7,0.99888,3.31,0.54,7.38,6
8.8,0.59,1.95,0.521,2.09,12,41.8,0.99738,3.14,0.54,13.4,5
7.5,0.6,2.57,7.06,2.37,13,50.5,0.99938,3.45,0.62,5.93,5
7.1,0.59,0.705,0.393,0.291,24,52.7,0.99744,3.55,0.53,13.5,6
7.9,0.72,2.7,2.91,2.36,7,43.8,0.99668,3.39,0.54,10.6,5
7.1,0.59,0.804,5.06,1.15,24,44.7,0.99744,3.55,0.53,3.84,6
9.4,0.685,3.25,7.55,1.83,23,49.8,0.9978,3.28,0.55,13.8,5
9.5,0.57,0.26,0.778,2.09,23,52,0.99782,3.27,0.55,8.45,5
7.9,0.4,1.85,4.54,1.39,1,49.9,0.9973,3.3,0.92,11,6
7.9,0.4,3.39,4.01,0.957,2,46.6,0.99727,3.31,0.91,0.839,6
7.2,1,3.24,0.346,1.17,7,40,0.99586,3.43,0.46,9.65,5
6.9,0.765,2.22,2.74,4.56,5.5,46.5,0.99612,3.4,0.6,13.1,6
6.9,0.635,0.14,1.62,2.8,6,46.6,0.9961,3.4,0.59,5.91,6
8.3,0.43,1.57,5,0.671,7,40.2,0.99788,3.36,0.61,7.56,5
7.1,0.52,0.014,0.59,2.8,21,29.4,0.99745,3.5,0.6,5.9,5
7,0.57,0.257,6.09,0.129,12,43.8,0.99676,3.31,0.6,13.4,6
6.5,0.46,2.2,4.66,1.47,9,49.3,0.99732,3.66,0.65,16.7,5
9,0.82,1.12,0.631,0.521,26,50.6,0.99814,3.36,0.53,9.47,5
6.5,0.46,2.58,0.0301,0.16,9,49.3,0.99732,3.66,0.65,15.5,5
7.1,0.59,1.25,1.01,0.713,20,45.2,0.99746,3.55,0.59,22,5
9.9,0.35,1.58,0.096,0.112,11,40.3,0.9982,3.21,0.5,15.5,5
9.9,0.35,0.585,3.08,1.8,11,51,0.9982,3.21,0.5,16.3,5
10,0.56,3.06,6.08,0.656,19,41.9,0.9991,3.18,0.56,4.25,6
10,0.56,1.9,3.09,3.94,19,47.9,0.9991,3.18,0.56,9.78,6
8.6,0.63,2.28,6.45,3.18,21,54.2,0.998,3.09,0.52,0.807,5
7.4,0.37,1.94,1.62,0.868,18,39.1,0.99708,3.33,0.68,12.7,6
8.8,0.64,0.563,3.26,3.45,25,51.7,0.99818,3.23,0.54,22.1,5
7.1,0.61,2.87,3.29,1.15,17,56.7,0.99745,3.48,0.6,15.9,6
7.7,0.6,2.41,4.08,2.48,7,59.3,0.99639,3.38,0.56,6.1,5
10.1,0.27,0.956,4.54,4.09,7,50.8,0.99531,3.17,0.53,6.32,6
10.8,0.89,1.64,2.55,1.52,7,51.1,0.99786,2.99,1.18,9.66,5
8.7,0.46,2.46,0.236,2.58,24,46.1,0.99746,3.1,0.74,10.5,5
9.3,0.37,0.46,0.339,3.96,21,45.3,0.99526,3.24,0.81,10.7,7
9.4,0.5,1.28,0.614,1.47,5,44.9,0.9987,3.29,0.52,14.9,6
9.4,0.5,0.435,4.6,0.571,5,54.2,0.9987,3.29,0.52,13.3,6
7.2,0.61,1.35,3.15,0.849,26,47.1,0.99641,3.25,0.51,12.8,5
8.6,0.55,1.04,1.68,0.581,8,45.6,0.99735,3.23,0.44,9.36,5
