fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_S_dioxide,total_S_dioxide,density,pH,sulphates,alcohol,quality
5.1,0.585,1.02,2.83,0.427,14,44.7,0.99264,3.56,0.94,8.36,7
7.7,0.56,1.78,1.53,3.11,14,50.5,0.9971,3.24,0.66,6.04,6
8.4,0.52,1.69,2.19,0.939,4,50.1,0.99682,3.26,0.57,11.1,6
8.2,0.28,0.105,4.58,0.531,4,48.9,0.99356,3.33,0.7,27.5,7
8.4,0.25,1.46,1.19,0.796,4,46.8,0.99386,3.27,0.71,13.4,7
8.2,0.28,1.23,10.1,2.48,4,51.2,0.99356,3.33,0.7,3.7,7
7.4,0.53,1.83,5.14,0.604,4,45,0.99702,3.26,0.86,17,5
7.6,0.48,2.23,3.16,0.505,4,49.3,0.99693,3.22,0.55,7.38,6
7.3,0.49,1.99,6.7,0.493,4,48.6,0.99562,3.3,0.47,7.89,5
12.9,0.5,1.28,0.676,1.43,7,50.6,1.00012,3.09,0.68,7.85,6
10.8,0.45,1.98,3.79,4.5,20,48,0.99818,3.24,0.71,11.3,5
6.9,0.39,0.273,5.59,1.96,4,46.3,0.99462,3.44,0.58,10,4
12.6,0.41,0.786,6.22,1.18,19,48.4,0.99939,3.21,0.76,7.87,6
10.8,0.45,0.347,1.34,0.0383,20,44.8,0.99818,3.24,0.71,16.3,5
9.8,0.51,1.25,0.885,0.867,8,45.2,0.9984,3.23,0.58,10.3,6
10.8,0.29,2.58,2.55,1.3,19,41.2,0.99545,3.28,0.73,15.4,6
7.1,0.715,2.6,4.8,0.344,21,48.1,0.99632,3.29,0.45,11.4,5
9.1,0.66,2.66,1.23,3.09,9,45.9,0.99976,3.28,0.54,12.2,5
7,0.685,2.99,3.95,1.51,9,39.8,0.99606,3.34,0.6,15.9,5
4.9,0.42,2.22,4.92,1.92,16,42.3,0.99154,3.71,0.74,6.87,7
6.7,0.54,2.63,3.47,1.13,15,50.1,0.9973,3.61,0.64,18.1,5
6.7,0.54,0.702,0.792,1.82,15,44.6,0.9973,3.61,0.64,17,5
7.1,0.48,0.86,1.32,2.86,6,54.3,0.99682,3.24,0.53,17.2,5
7.1,0.46,1.13,3.99,2.63,15,47.2,0.99624,3.36,0.49,0.717,5
7.5,0.27,2.04,0.808,0.1,4,51.4,0.9951,3.4,0.64,25,7
7.1,0.46,3.68,2.02,2.16,15,55.4,0.99624,3.36,0.49,6.45,5
7.8,0.57,1.88,2.81,0.75,34,39.7,0.99417,3.46,0.74,4.66,8
5.9,0.61,1.55,9.55,0.192,16,44.1,0.99376,3.56,0.77,4.56,6
7.5,0.685,1.19,2.1,0.941,5,37.7,0.99632,3.38,0.55,9.64,4
5.9,0.61,1.51,7.03,4.28,16,46.4,0.99376,3.56,0.77,9.64,6
10.4,0.44,1.19,2.37,0.402,34,49,0.99832,3.38,0.86,7.27,3
11.6,0.47,0.873,0.577,0.207,36,46.1,0.99836,3.38,0.86,12.4,4
8.8,0.685,1.15,0.226,0.957,16,47.9,0.99694,3.32,0.47,12.1,5
7.6,0.665,2.04,1.94,0.0588,27,46,0.99655,3.39,0.51,4.82,5
6.7,0.28,2.46,1.91,2,36,49.3,0.99064,3.26,0.39,11,7
6.7,0.28,3.52,5.35,0.821,36,36.5,0.99064,3.26,0.39,10.3,7
10.1,0.31,1.88,1.06,0.849,9,45.3,0.99672,3.24,0.83,15,7
6,0.5,2.49,2.44,1.47,13,37.4,0.99647,3.46,0.47,23.1,5
11.1,0.42,2.49,1.44,1.31,9,42.5,0.99736,3.24,0.77,18.9,7
6.6,0.66,0.485,2.75,0.949,21,43.6,0.99629,3.45,0.63,13.3,5
10.6,0.5,2.69,4.55,1.36,34,48,0.99708,3.23,0.72,4.94,6
7.1,0.685,0.509,2.99,2.42,9,50.3,0.9963,3.28,0.62,12.5,5
9.9,0.25,2.32,6.63,3.85,26,45,0.9959,3.18,0.83,8.36,6
6.4,0.64,0.929,1.87,2.41,14,43,0.99689,3.59,0.66,16.7,5
6.4,0.64,1.74,0.513,0.0174,14,45.6,0.99689,3.59,0.66,6.68,5
7.4,0.68,1.41,2.99,2.58,12,45.3,0.9977,3.5,0.7,0.191,6
6.4,0.64,1.92,2.82,0.576,14,50.9,0.99689,3.59,0.66,1.8,5
6.4,0.63,1.69,8.12,1.65,12,48.3,0.99689,3.58,0.66,9.94,5
9.3,0.43,2.14,1.55,1.17,9,45.9,0.99708,3.28,0.55,16.6,5
9.3,0.43,1.26,7.27,1.58,9,42.4,0.99708,3.28,0.55,5.56,5
8,0.42,0.994,1.43,3.27,26,49.6,0.99801,3.22,1.07,8.79,5
9.3,0.36,3.17,8.85,1.18,41,46.7,0.99652,3.47,0.73,13,6
9.3,0.36,3.06,0.0789,4.61,41,39.1,0.99652,3.47,0.73,5.94,6
7.6,0.735,0.495,2.13,0.301,10,50.8,0.99538,3.51,0.71,17.8,7
9.3,0.36,0.676,1.72,0.894,41,44.4,0.99652,3.47,0.73,17.5,6
8.2,0.26,1.36,2.66,2.63,16,47.8,0.99594,3.4,0.78,13.9,7
11.7,0.28,2.62,1.72,5.51,17,40,0.99686,3.15,0.67,5.16,7
6.8,0.56,0.401,1.59,1.46,15,44.5,0.99438,3.4,0.82,17.4,6
7.2,0.62,0.928,7.97,1.33,15,44.7,0.99746,3.51,0.54,21.8,5
5.8,1.01,0.646,6.43,3.25,15,42.1,0.99357,3.66,0.6,12.9,6
7.5,0.42,0.559,0.295,1.39,7,46.3,0.99628,3.24,0.44,10.3,5
7.2,0.62,1.43,4.53,0.855,17,49.9,0.99746,3.51,0.53,5.89,5
7.2,0.62,1.81,2.66,2.08,15,43.7,0.99746,3.51,0.54,16.8,5
7.2,0.635,2.15,5.32,1.55,16,48.1,0.99748,3.51,0.54,11.2,5
6.8,0.49,1.69,8.21,1.04,13,49.5,0.99438,3.41,0.83,6.18,6
6.9,0.51,1.9,1.2,0.916,13,38.3,0.99438,3.4,0.84,19.1,6
6.8,0.56,0.32,5.42,1.1,15,41.9,0.99438,3.4,0.82,7.39,6
7.6,0.63,2.22,6.05,2.46,27,50.2,0.99578,3.44,0.64,12.3,6
7.7,0.715,1.07,4.23,0.466,31,46.9,0.99371,3.41,0.57,8.64,6
6.9,0.56,2.16,0.785,0.133,36,47.5,0.99522,3.53,0.57,11,5
7.3,0.35,1.22,1.65,0.357,28,51.1,0.99576,3.43,0.54,11.4,4
9.1,0.21,0.225,0.22,4.69,6,49.3,0.99552,3.23,0.58,4.97,7
10.4,0.38,2.09,3.21,1.05,6,52.2,0.99664,3.12,0.65,6.93,7
8.8,0.31,0.864,1.84,2.72,7,47.5,0.99614,3.31,0.79,7.55,7
7.1,0.47,2.54,0.906,0.762,7,45.1,0.99517,3.4,0.58,12.6,4
7.7,0.715,2.15,1.34,0.577,31,49.6,0.99371,3.41,0.57,2.22,6
8.8,0.61,1.2,2.9,1.88,30,42.6,0.99787,3.22,0.5,7.7,6
7.2,0.6,3.05,5.49,0.423,18,40.9,0.99745,3.53,0.55,12.9,5
9.2,0.56,1.91,3.99,1.37,10,49.1,0.99576,3.15,0.49,11.1,5
7.6,0.715,1.78,4.79,1.3,30,44.2,0.99533,3.48,0.65,6.43,6
8.4,0.31,0.833,6.74,1.28,14,50,0.99536,3.22,0.78,9.41,6
7.2,0.6,2.09,5.02,1.35,18,49.2,0.99745,3.53,0.55,12.2,5
8.8,0.61,0.521,2.76,0.794,30,41.9,0.99787,3.22,0.5,22.9,6
8.9,0.75,1.66,5.83,3.64,9,51.6,0.99824,3.34,0.64,16.9,5
9,0.8,2.76,0.477,0.175,8,55.3,0.99836,3.33,0.65,5.58,6
10.7,0.52,2.93,2.72,1.64,29,45.7,0.99577,3.15,0.79,12.4,7
6.8,0.57,2.48,1.37,0.488,32,37.7,0.99491,3.43,0.56,15.5,6
10.7,0.9,1.31,1.52,0.783,23,44.4,1.00289,3.22,0.68,22,5
7.2,0.34,0.213,1.65,1.91,30,47.4,0.99576,3.44,0.58,16.1,5
7.2,0.66,1.46,5.76,0.562,16,52.9,0.99743,3.53,0.57,2.63,5
10.1,0.45,0.371,7.32,3.24,10,45.7,0.99774,3.22,0.65,6.08,6
7.2,0.66,2.85,0.29,0.318,16,43.1,0.99743,3.53,0.57,11.3,5
7.2,0.63,1.8,0.174,1.17,17,48.6,0.99745,3.53,0.58,13.1,6
7.1,0.59,2.88,2.68,3.65,27,38.3,0.9955,3.42,0.58,17.8,6
8.3,0.31,3.96,3.38,0.313,17,38.1,0.99444,3.31,0.77,1.17,7
7.1,0.59,0.0875,0.496,0.119,27,49.8,0.9955,3.42,0.58,1.71,6
8.3,0.31,1.18,6.7,0.431,17,59.4,0.99444,3.31,0.77,12.7,7
8.3,1.02,1.4,6.91,2.22,6,42.7,0.99892,3.48,0.49,4.76,3
8.9,0.31,0.209,0.325,1.73,10,44.6,0.99562,3.4,0.69,16.1,5
7.4,0.635,1.06,4.13,2.43,16,43.6,0.99736,3.58,0.69,20.6,7
7.4,0.635,0.211,6.05,1.43,16,41.9,0.99736,3.58,0.69,19.8,7
6.8,0.59,1.54,0.859,1.83,11,50.4,0.9962,3.41,0.59,13.6,7
6.8,0.59,1.34,4.29,0.694,11,43.7,0.9962,3.41,0.59,10.3,7
9.2,0.58,0.909,1.24,1.71,15,42.8,0.998,3.23,0.59,11,5
7.2,0.54,1.83,1.35,1.31,12,43.3,0.9964,3.39,0.71,7.55,5
6.1,0.56,1.48,3.76,1.44,6,42.4,0.9948,3.59,0.54,10.1,6
7.4,0.52,1.91,2.27,1.48,34,45.9,0.99528,3.43,0.59,9.99,6
7.3,0.305,0.95,6.47,0.993,7,40.8,0.99331,3.29,0.52,20.1,6
9.3,0.38,1.95,1.31,1.47,3,38.8,0.99577,3.23,0.57,9.86,6
9.1,0.28,1.51,1.83,0.153,3,53.3,0.99901,3.18,0.6,9.14,6
10,0.46,1.81,0.398,3.14,4,47.3,0.99674,3.33,0.62,3.51,6
9.4,0.395,2.58,2.37,1.6,3,50.3,0.99639,3.27,0.64,1.82,7
7.3,0.305,3.04,2.03,2.08,7,39.8,0.99331,3.29,0.52,16.3,6
8.6,0.315,0.514,0.944,0.41,3,42.9,0.99512,3.27,0.67,3.02,6
5.3,0.715,1.82,2.18,2.14,7,48.9,0.99395,3.62,0.61,5.04,5
6.8,0.41,0.998,0.758,0.335,26,41.3,0.99824,3.38,0.64,10.7,6
8.4,0.36,3.11,1.16,0.953,32,48.3,0.9964,3.3,0.72,10.2,6
8.4,0.62,1.69,4.1,0.272,38,44,0.99504,3.38,0.89,13.3,6
9.6,0.41,2.13,3.15,0.205,10,47.3,0.99786,3.24,0.56,18.9,5
8.4,0.36,2.23,0.888,0.842,32,47.2,0.9964,3.3,0.72,6.12,6
8.4,0.62,1.83,5.15,0.568,38,39.1,0.99504,3.38,0.89,18.5,6
6.8,0.41,1.37,5.95,1.11,26,47.3,0.99824,3.38,0.64,11.1,6
8.6,0.47,1.86,2.94,1.96,14,58.3,0.99516,3.18,0.8,6.22,5
8.6,0.22,0.123,3.71,1.34,53,45.9,0.99604,3.47,0.87,5.87,7
9.4,0.24,3.3,1.07,1.01,52,48.5,0.99786,3.47,0.9,17.9,6
8.4,0.67,1.3,2.09,1.2,11,47.7,0.99736,3.2,0.59,5.76,4
8.6,0.47,1.42,1.19,1.15,14,43.9,0.99516,3.18,0.8,5.65,5
8.7,0.33,0.484,4.38,4.89,10,43.9,0.99468,3.3,0.73,12.1,7
6.6,0.61,1.1,0.226,1.88,8,41,0.99746,3.69,0.73,11.9,5
7.4,0.61,1.97,2.75,0.239,13,49.2,0.99748,3.48,0.65,11,5
7.6,0.4,0.955,0.297,0.328,29,47.4,0.9971,3.45,0.59,11.4,6
7.4,0.61,0.00849,1.32,4.34,13,44.8,0.99748,3.48,0.65,8.93,5
6.6,0.61,2.77,3.43,0.312,8,45,0.99746,3.69,0.73,5.59,5
8.8,0.3,2.64,0.828,2.05,19,48.6,0.99543,3.39,0.72,6.45,6
8.8,0.3,2.92,2.98,3.15,19,50,0.99543,3.39,0.72,4.15,6
12,0.63,2.45,1.28,0.359,6,44.4,0.99791,3.07,0.6,5.93,4
7.2,0.38,2.56,1.21,0.572,23,43.2,0.99356,3.34,0.72,17.9,7
6.2,0.46,2.05,3.96,0.117,7,41.3,0.99425,3.61,0.54,8.98,5
9.6,0.33,2.01,3.61,2.18,13,51.5,0.99509,3.36,0.76,8.92,7
9.9,0.27,1.68,3.77,3.34,9,37.8,0.99484,3.19,0.52,16.7,7
10.1,0.43,2.04,1.36,0.389,13,57.5,0.99834,3.22,0.64,5.46,7
9.8,0.5,2.88,2.99,3.14,10,37.1,0.99864,3.24,0.6,12.9,7
8.3,0.3,1.18,0.00698,0.696,11,46.1,0.99498,3.27,0.64,19.9,7
10.2,0.44,2.01,6.66,0.805,7,43,0.99566,3.14,0.79,18.6,7
10.2,0.44,0.477,0.00585,0.48,11,42.7,0.99745,3.29,0.99,12.9,7
8.3,0.28,2.05,2.4,2.24,6,44.4,0.99408,3.26,0.62,4.28,7
8.9,0.12,1.46,3.45,1.58,10,48.8,0.99552,3.41,0.76,6.47,7
8.9,0.12,2.44,0.319,5.01,10,44.1,0.99552,3.41,0.76,18.3,7
8.9,0.12,2.26,3.9,1.97,10,44.6,0.99552,3.41,0.76,8.42,7
8.3,0.28,2.1,4.81,0.518,6,45.1,0.99408,3.26,0.62,13,7
8.2,0.31,2.55,2.45,0.38,6,54.4,0.99536,3.31,0.68,5.65,7
10.2,0.34,0.688,6.48,0.972,5,31.7,0.99458,3.2,0.69,26.5,7
7.6,0.43,1.65,2.11,0.548,6,49.7,0.99538,3.44,0.54,10.4,6
8.5,0.21,1.39,3.44,0.477,9,46.9,0.99648,3.36,0.67,20.6,5
9,0.36,1.56,4.06,0.454,5,50.4,0.99568,3.31,0.62,17.1,6
9.5,0.37,1.31,2.77,0.79,12,36.3,0.99613,3.29,0.58,14.3,6
6.4,0.57,1.15,0.982,0.392,25,49.7,0.99519,3.47,0.71,8.96,7
8,0.59,0.509,1.34,0.824,12,50.8,0.99735,3.36,0.61,12.5,5
8.5,0.47,3.89,3.35,1.24,18,47.3,0.99518,3.16,0.85,8.92,6
7.1,0.56,2.59,3.35,4.1,7,36.8,0.99592,3.27,0.62,7.56,5
6.6,0.57,1.1,8.46,0.48,6,38.4,0.99654,3.38,0.69,2.44,5
8.8,0.27,1.13,2.28,0.323,20,45.4,0.99546,3.15,0.69,10.6,6
8.5,0.47,2.46,6.46,2.9,18,44.1,0.99518,3.16,0.85,7.09,6
8.3,0.34,1.27,0.417,0.418,24,45,0.99554,3.34,0.86,8.29,6
9,0.38,0.219,4.61,0.655,6,51.3,0.99604,3.13,0.58,5.42,7
8.5,0.66,2.1,0.46,1.04,23,40,0.99733,3.13,0.48,10.3,5
9,0.4,1.39,2.43,3.61,29,50.2,0.9943,3.2,0.6,6.42,6
6.7,0.56,1.46,1.48,3.11,7,46.9,0.99669,3.46,0.61,2.79,5
10.4,0.26,1.34,1.09,1.2,6,34.2,0.99724,3.33,0.87,13.7,6
10.4,0.26,2.56,12.5,0.634,6,46.9,0.99724,3.33,0.87,10.6,6
10.1,0.38,0.934,3.61,4.22,6,43.5,0.99643,3.22,0.65,8.59,7
8.5,0.34,2.19,7.18,3.35,6,41.3,0.99605,3.52,0.63,4.11,5
8.8,0.33,0.847,1.74,0.447,7,55.9,0.99658,3.3,0.62,15.6,7
7.2,0.41,2.43,2.25,1.87,35,61.7,0.997,3.44,0.52,14.4,5
7.2,0.41,1.4,2.73,2.46,35,37.8,0.997,3.44,0.52,24.3,5
8.4,0.59,2.3,0.883,3.71,31,49.6,0.99801,3.15,0.5,8.91,5
7,0.4,1.96,0.509,1.22,9,47.5,0.99416,3.28,0.49,13.2,7
12.2,0.45,1.05,2.22,0.97,3,42.7,0.9969,3.13,0.63,21.5,5
9.1,0.5,3.1,4.11,0.405,8,38.8,0.99774,3.32,0.71,2.39,6
9.5,0.86,2.73,1.7,3.31,13,44.6,0.99712,3.25,0.62,5.15,5
7.3,0.52,2.37,3.63,1.83,51,41.1,0.99418,3.34,0.82,2.34,6
9.1,0.5,3.04,4.74,4.19,8,42.1,0.99774,3.32,0.71,8.73,6
12.2,0.45,3.42,5.38,2.06,3,51.7,0.9969,3.13,0.63,14,5
7.4,0.58,1.3,1.12,4.11,7,44.8,0.99562,3.45,0.58,10.6,6
9.8,0.34,1.46,8.16,1.7,3,49.4,0.9947,3.19,0.55,14.1,7
7.1,0.36,0.273,0.977,0.828,35,47,0.99693,3.44,0.5,12.7,5
7.7,0.39,3.02,0.351,2.94,19,51.1,0.99596,3.16,0.49,13.5,5
9.7,0.295,0.202,2.82,0.296,14,40.2,0.99556,3.14,0.51,7.81,6
7.7,0.39,1.51,0.33,2.22,19,54.5,0.99596,3.16,0.49,0.759,5
7.1,0.34,0.296,4.47,0.261,31,29.4,0.99694,3.45,0.48,24.3,5
6.5,0.4,2.18,5.89,1.42,30,52.8,0.99554,3.36,0.48,8.94,6
7.1,0.34,2.54,4.91,2.12,31,47.3,0.99694,3.45,0.48,1.92,5
10,0.35,2.04,0.587,1.55,20,47.4,0.99918,3.15,0.43,14.3,5
7.7,0.6,1.06,1.6,1.25,19,41.1,0.99697,3.39,0.62,17.2,6
5.6,0.66,1.76,2.39,1.22,3,35.2,0.99378,3.71,0.63,4.98,7
5.6,0.66,0.693,1.34,0.99,3,51.8,0.99378,3.71,0.63,17.6,7
8.9,0.84,1.64,2.63,3.63,4,48,0.99554,3.12,0.48,2,6
6.4,0.69,0.979,4.56,1.45,7,48.9,0.99162,3.47,0.53,4.51,6
7.5,0.43,0.655,1.67,0.0815,6,55,0.99495,3.44,0.72,8.35,7
9.9,0.35,1.64,0.967,1.52,31,47.1,0.99676,3.26,0.82,8.56,7
9.1,0.29,1.98,2.96,3.62,13,40,0.99516,3.26,0.84,13,7
6.8,0.36,2.32,4.35,0.595,4,46.7,0.9928,3.36,0.55,11.6,7
8.2,0.43,1.91,2.56,0.643,27,42.3,0.99603,3.25,0.54,14.9,5
6.8,0.36,1.32,5.85,2.84,4,51.7,0.9928,3.36,0.55,4.83,7
9.1,0.29,3.6,1.04,0.418,13,40.2,0.99516,3.26,0.84,7.16,7
9.1,0.3,2.31,1.48,0.573,12,42.5,0.99516,3.26,0.84,26,7
8.9,0.35,1.77,0.346,1.56,12,39.1,0.99549,3.23,0.7,6.65,7
9.6,0.5,1.76,5.82,1.55,26,51.7,0.99722,3.18,0.68,21.3,5
8.9,0.28,1.22,4.03,0.942,7,38.6,0.99354,3.25,0.55,8.03,7
8.9,0.32,0.106,3.67,0.0233,12,39,0.9957,3.17,0.55,10.1,6
7.7,1.005,1.66,3.16,0.996,11,41,0.99604,3.23,0.48,14.5,5
7.5,0.71,0.804,0.907,0.405,22,44.3,0.99635,3.38,0.58,5.02,6
8,0.58,1.15,0.509,1.81,3,36.9,0.99454,3.22,0.58,6.9,6
10.5,0.39,1.07,3.11,1.46,14,47,0.99598,3.06,0.84,12.2,6
8.9,0.38,1.85,2.02,2.02,12,47.8,0.99486,3.27,0.75,16.7,7
8,0.18,0.474,0.648,3.75,36,43.7,0.99007,2.89,0.44,17.1,6
8,0.18,0.575,1.95,0.652,36,48,0.99007,2.89,0.44,10.9,6
7,0.5,1.65,0.092,0.176,10,38.9,0.99636,3.53,0.61,3.86,5
11.3,0.36,1.77,2.21,1.13,3,36.3,0.99642,3.2,0.53,11.9,6
11.3,0.36,0.634,2.8,0.477,3,41.8,0.99642,3.2,0.53,23.7,6
7,0.51,2.27,3.14,0.317,4,46.7,0.99584,3.35,0.54,5.19,5
8.2,0.32,1.2,3.41,1.4,3,52.1,0.99506,3.27,0.55,15.5,6
7.7,0.58,0.31,3.24,3.13,12,36.4,0.99568,3.32,0.56,14.4,7
8.6,0.83,3.03,2.92,2.29,17,50.6,0.99822,3.33,0.6,1.19,6
7.9,0.31,1.38,1.67,0.423,14,52.2,0.99364,3.41,0.56,9.05,6
6.4,0.795,1.21,2.38,1.78,28,38.4,0.99378,3.49,0.52,15.3,5
7.2,0.34,0.255,5.98,1.92,41,50.3,0.99586,3.37,0.54,14.2,6
7.7,0.58,3.11,0.271,5.11,12,48.5,0.99568,3.32,0.56,20.2,7
7.1,0.59,0.0457,1.35,0.645,9,39.9,0.99488,3.42,0.55,7.46,7
7.3,0.55,2.31,4.29,1.58,9,47.9,0.99514,3.35,0.58,19.3,7
8.1,0.82,0.66,7.22,1.86,5,49.1,0.99854,3.36,0.53,1.05,5
7.5,0.57,3.2,0.617,0.406,14,48.8,0.99592,3.3,0.59,7.73,6
8.9,0.745,1.65,2.44,0.77,15,47.1,0.99739,3.2,0.47,24.3,6
10.1,0.37,2.13,3.93,3.35,5,54.1,0.99683,3.17,0.65,6.47,7
7.6,0.31,3.51,2.01,4.1,26,46,0.99356,3.22,0.59,10.3,7
7.3,0.91,2.97,1.44,0.434,20,52.8,0.99672,3.35,0.56,15.6,5
8.7,0.41,2.23,4.65,1.44,25,41.2,0.9953,3.24,0.77,0.785,7
8.9,0.5,1.31,0.381,2.15,21,50.8,0.99692,3.33,0.83,7.56,6
7.4,0.965,2.07,1.04,0.191,16,44.9,0.99756,3.58,0.67,14.7,5
6.9,0.49,1.07,3.54,2.36,13,49.8,0.99547,3.38,0.64,9.3,6
8.9,0.5,3.33,1.6,1.75,21,45.4,0.99692,3.33,0.83,0.459,6
9.5,0.39,2.57,7.65,0.85,18,32.3,0.99859,3.29,0.81,7.21,7
6.4,0.39,0.133,3.08,3.1,12,46.7,0.99294,3.36,0.62,5.08,6
6.9,0.44,3.68,1.5,0.855,32,40.1,0.99438,3.32,0.58,6.82,6
7.6,0.78,2.32,3.26,2.89,33,47.1,0.99612,3.31,0.62,23.1,6
7.1,0.43,1.12,1.41,1.29,27,35.9,0.99634,3.49,0.64,11.7,5
9.3,0.49,1.53,0.268,0.0406,3,53.2,0.99702,3.27,0.78,15,6
9.3,0.5,0.861,4.57,3.67,6,38.4,0.99704,3.27,0.77,11.4,6
7.1,0.43,1.97,4.31,2.93,27,40.4,0.99634,3.49,0.64,15.5,5
8.5,0.46,3.25,5.29,3.07,16,48.4,0.99702,3.03,1.34,23.8,5
5.6,0.605,1.64,2.73,1.45,19,38.2,0.99258,3.56,0.55,10.1,5
8.3,0.33,0.0114,2.57,0.279,9,52.9,0.99426,3.38,0.77,11.4,7
8.2,0.64,1.53,0.234,2.28,5,42.2,0.99747,3.13,0.62,11.1,6
8.2,0.64,0.67,2.62,2.45,5,47.1,0.99747,3.13,0.62,6.18,6
8.9,0.48,2.2,0.219,1.57,3,44.3,0.99586,3.21,0.59,5.35,7
7.6,0.42,1.41,5.79,0.0393,28,44.2,0.99784,3.15,0.57,8.64,5
9.9,0.53,2.1,4.53,3.76,30,30.4,0.9971,3.19,0.76,5.12,7
8.9,0.48,1.61,0.511,1.65,3,42.7,0.99586,3.21,0.59,16.7,7
11.6,0.23,1.38,4.08,1.8,3,42.6,0.9981,3.14,0.7,5.21,6
9.1,0.4,0.349,2.19,1.05,7,44.9,0.99462,3.21,0.69,10.5,8
8,0.38,0.454,4.97,1.6,6,51.6,0.9956,3.3,0.64,11.2,6
10.2,0.29,0.682,0.91,1.93,6,47.7,0.99565,3.22,0.63,21.9,6
8.2,0.74,2.31,3.02,1.08,5,43.3,0.99418,3.28,0.57,11.4,6
7.7,0.61,0.837,2.26,2.7,6,40.1,0.9963,3.29,0.6,11.8,6
